�ｿ蜈ｨ蝗ｽ蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴薙さ繝ｼ繝�,ID,蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴灘錐,蜷咲ｧｰ,蜷咲ｧｰ_繧ｫ繝�,蜷咲ｧｰ_闍ｱ隱�,謇�蝨ｨ蝨ｰ_蜈ｨ蝗ｽ蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴薙さ繝ｼ繝�,逕ｺ蟄悠D,謇�蝨ｨ蝨ｰ_騾｣邨占｡ｨ險�,謇�蝨ｨ蝨ｰ_驛ｽ驕灘ｺ懃恁,謇�蝨ｨ蝨ｰ_蟶ょ玄逕ｺ譚�,謇�蝨ｨ蝨ｰ_逕ｺ蟄�,謇�蝨ｨ蝨ｰ_逡ｪ蝨ｰ莉･荳�,蟒ｺ迚ｩ蜷咲ｭ�(譁ｹ譖ｸ),險ｭ鄂ｮ菴咲ｽｮ,邱ｯ蠎ｦ,邨悟ｺｦ,鬮伜ｺｦ縺ｮ遞ｮ蛻･,鬮伜ｺｦ縺ｮ蛟､,逕ｷ諤ｧ繝医う繝ｬ邱乗焚,逕ｷ諤ｧ繝医う繝ｬ謨ｰ�亥ｰ丈ｾｿ蝎ｨ��,逕ｷ諤ｧ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�,逕ｷ諤ｧ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�,螂ｳ諤ｧ繝医う繝ｬ邱乗焚,螂ｳ諤ｧ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�,螂ｳ諤ｧ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�,逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ邱乗焚,逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�,逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�,繝舌Μ繧｢繝輔Μ繝ｼ繝医う繝ｬ謨ｰ,霆頑､�ｭ蝉ｽｿ逕ｨ閠�畑繝医う繝ｬ譛臥┌,荵ｳ蟷ｼ蜈千畑險ｭ蛯呵ｨｭ鄂ｮ繝医う繝ｬ譛臥┌,繧ｪ繧ｹ繝医Γ繧､繝郁ｨｭ鄂ｮ繝医う繝ｬ譛臥┌,蛻ｩ逕ｨ髢句ｧ区凾髢�,蛻ｩ逕ｨ邨ゆｺ�凾髢�,蛻ｩ逕ｨ蜿ｯ閭ｽ譎る俣迚ｹ險倅ｺ矩��,逕ｻ蜒�,逕ｻ蜒柔繝ｩ繧､繧ｻ繝ｳ繧ｹ,蛯呵��
132098,,逕ｺ逕ｰ蟶�,鮓ｴ髢灘�蝨偵け繝ｩ繝悶ワ繧ｦ繧ｹ,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶るｶｴ髢�2-5-13,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,鮓ｴ髢�,2002/5/13,,,35.50947826,139.4661278,,,,,,,,,,,,,,譛�,譛�,譛�,8:30,21:00,繝吶ン繝ｼ繝√ぉ繧｢縲∝､夂岼逧�す繝ｼ繝�,,,
132098,,逕ｺ逕ｰ蟶�,鮓ｴ髢灘�蝨�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶るｶｴ髢�3-1-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,鮓ｴ髢�,2003/1/1,,,35.51087305,139.4661973,,,,,,,,,,,,,,譛�,譛�,譛�,,,螟夂岼逧�ヨ繧､繝ｬ縺ｮ縺ｿ8:30��18��30縲∫塙蟄舌�螂ｳ蟄舌ヨ繧､繝ｬ縺ｯ24譎る俣菴ｿ逕ｨ蜿ｯ閭ｽ繝吶ン繝ｼ繧ｷ繝ｼ繝医�√�繝薙�繝√ぉ繧｢縲∝､夂岼逧�す繝ｼ繝�,,,
132098,,逕ｺ逕ｰ蟶�,謌千�ｬ蠑∝､ｩ讖句�蝨�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶よ�轢ｬ8-2045,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,謌千�ｬ,8-2045,,,35.54278613,139.4693299,,,,,,,,,,,,,,譛�,譛�,辟｡,6:00,17:30,6譛茨ｽ�8譛� 6:00��18:30,,,
132098,,逕ｺ逕ｰ蟶�,謌千�ｬ縺�＆縺手ｰｷ謌ｸ蜈ｬ蝨抵ｼ磯檮謗帙げ繝ｩ繧ｦ繝ｳ繝会ｼ�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶り･ｿ謌千�ｬ1-2738-3,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,隘ｿ謌千�ｬ,1-2738-3,,,35.54544511,139.467174,,,,,,,,,,,,,,譛�,譛�,譛�,8:00,17:30,繝吶ン繝ｼ繧ｷ繝ｼ繝医�√�繝薙�繝√ぉ繧｢縲∝､夂岼逧�す繝ｼ繝�,,,
132098,,逕ｺ逕ｰ蟶�,謌千�ｬ繧ｳ繝溘Η繝九ユ繧｣繧ｻ繝ｳ繧ｿ繝ｼ,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶り･ｿ謌千�ｬ2-49-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,隘ｿ謌千�ｬ,2-49-1,,,35.54353038,139.4727757,,,,,,,,,,,,,,譛�,譛�,譛�,8:30,22:00,螳壻ｼ第律�夂ｬｬ2轣ｫ譖懈律.繝吶ン繝ｼ繧ｷ繝ｼ繝医�繝吶ン繝ｼ繝√ぉ繧｢,,,
132098,,逕ｺ逕ｰ蟶�,縺ｪ繧九○鬧�燕蟶よｰ代そ繝ｳ繧ｿ繝ｼ,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょ漉謌千�ｬ1-2-5,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蜊玲�轢ｬ,2001/2/5,,,35.53682154,139.4730256,,,,,,,,,,,,,,譛�,譛�,譛�,8:00,22:00,螳壻ｼ第律�壼ｹｴ譛ｫ蟷ｴ蟋具ｼ�12/29��1/3�峨�繝薙�繧ｷ繝ｼ繝医�∽ｻ句勧繝吶ャ繝�,,,
132098,,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶らｫ狗ｷ丞粋菴楢ご鬢ｨ,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょ漉謌千�ｬ5-12,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蜊玲�轢ｬ,5譛�12譌･,,,35.5359569,139.479313,,,,,,,,,,,,,,譛�,譛�,譛�,9:00,21:00,螳壻ｼ第律�夂ｬｬ1繝ｻ隨ｬ3譛域屆譌･�育･晄律縺ｮ蝣ｴ蜷医�鄙梧律�峨�ゅ�繝薙�繝√ぉ繧｢,,,
132098,,逕ｺ逕ｰ蟶�,蝣ゆｹ句揩蜈ｬ闍�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょ漉謌千�ｬ5-8,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蜊玲�轢ｬ,5譛�8譌･,,,35.53623535,139.4769298,,,,,,,,,,,,,,譛�,譛�,辟｡,8:30,17:30,6��8譛� 8:30��19:00,,,
132098,,逕ｺ逕ｰ蟶�,謌千�ｬ繧ｯ繝ｪ繝ｼ繝ｳ繧ｻ繝ｳ繧ｿ繝ｼ,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょ漉謌千�ｬ8-1-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蜊玲�轢ｬ,2008/1/1,,,35.53515186,139.483665,,,,,,,,,,,,,,譛�,譛�,譛�,8:30,17:00,螳壻ｼ第律�壼悄縲∵律縲∫･晄律縲∝ｹｴ譛ｫ蟷ｴ蟋九�ゅ�繝薙�繝√ぉ繧｢縲∝､夂岼逧�す繝ｼ繝�,,,
132098,,逕ｺ逕ｰ蟶�,繝ｭ繝ｼ繧ｽ繝ｳ繝ｻ繧ｹ繝ｪ繝ｼ繧ｨ繝慕伴逕ｰ逶ｸ蜴滄ｧ�燕蠎�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ら嶌蜴溽伴1158-4,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逶ｸ蜴溽伴,1158-4,,,35.60650678,139.3319197,,,,,,,,,,,,,,辟｡,,辟｡,0:00,23:59,螳壻ｼ第律�壹↑縺�,,,
132098,,逕ｺ逕ｰ蟶�,繧ｻ繝悶Φ-繧､繝ｬ繝悶Φ逕ｺ逕ｰ逶ｸ蜴溷ｺ�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ら嶌蜴溽伴2177-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逶ｸ蜴溽伴,Jan-77,,,35.60612701,139.3171478,,,,,,,,,,,,,,辟｡,,辟｡,0:00,23:59,,,,
132098,,逕ｺ逕ｰ蟶�,繝ｭ繝ｼ繧ｽ繝ｳ 逕ｺ逕ｰ逶ｸ蜴溽伴蠅�ｩ句ｺ�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ら嶌蜴溽伴3144,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逶ｸ蜴溽伴,3144,,,35.60556508,139.3044954,,,,,,,,,,,,,,譛�,,譛�,0:00,23:59,,,,
132098,,逕ｺ逕ｰ蟶�,繝輔ぃ繝溘Μ繝ｼ繝槭�繝育ｧ�譬�嶌蜴溽伴蠎�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ら嶌蜴溽伴3621-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逶ｸ蜴溽伴,21-Jan,,,35.61001704,139.2989492,,,,,,,,,,,,,,譛�,,辟｡,0:00,23:59,螳壻ｼ第律�壹↑縺�,,,
132098,,逕ｺ逕ｰ蟶�,繝医う繧ｶ繧峨せ繝吶ン繝ｼ繧ｶ繧峨せ逕ｺ逕ｰ螟壽束蠅�ｺ�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょｰ丞ｱｱ繝ｶ荳�1-7-2,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蟆丞ｱｱ繝ｶ荳�,2001/7/2,,,35.5987263,139.3816645,,,,,,,,,,,,,,譛�,,辟｡,10:00,19:00,辟｡莨�,,,
132098,,逕ｺ逕ｰ蟶�,繧ｫ繧､繝ｳ繧ｺ繝帙�繝�逕ｺ逕ｰ螟壽束蠅�ｺ�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょｰ丞ｱｱ繝ｶ荳�3-6-6,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蟆丞ｱｱ繝ｶ荳�,2003/6/6,,,35.6014695,139.3749203,,,,,,,,,,,,,,譛�,,辟｡,9:00,20:00,螳壻ｼ第律��1譛�1譌･,,,
132098,,逕ｺ逕ｰ蟶�,繧ｻ繝悶Φ-繧､繝ｬ繝悶Φ逕ｺ逕ｰ蟆丞ｱｱ繝ｶ荳假ｼ比ｸ∫岼蠎�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょｰ丞ｱｱ繝ｶ荳�4-9-2,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蟆丞ｱｱ繝ｶ荳�,2004/9/2,,,35.60691431,139.3524332,,,,,,,,,,,,,,譛�,,辟｡,0:00,23:59,,,,
132098,,逕ｺ逕ｰ蟶�,繝輔ぃ繝溘Μ繝ｼ繝槭�繝育伴逕ｰ螟壽束蠅�ｺ�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょｰ丞ｱｱ繝ｶ荳�5-1-4,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蟆丞ｱｱ繝ｶ荳�,2005/1/4,,,35.6027111,139.3649671,,,,,,,,,,,,,,譛�,,辟｡,0:00,23:59,,,,
132098,,逕ｺ逕ｰ蟶�,繧ｻ繝悶Φ-繧､繝ｬ繝悶Φ逕ｺ逕ｰ蝣ｺ蠎�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょｰ丞ｱｱ逕ｺ828-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蟆丞ｱｱ逕ｺ,828-1,,,35.59228839,139.3811088,,,,,,,,,,,,,,譛�,,辟｡,0:00,23:59,,,,
132098,,逕ｺ逕ｰ蟶�,繝ｭ繝ｼ繧ｽ繝ｳ繝ｻ繧ｹ繝ｪ繝ｼ繧ｨ繝輔��逕ｺ逕ｰ螟壽束蠅�ｺ�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょｰ丞ｱｱ逕ｺ3161,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蟆丞ｱｱ逕ｺ,3161,,,35.59961565,139.3630257,,,,,,,,,,,,,,辟｡,,辟｡,0:00,23:59,辟｡莨�,,,
132098,,逕ｺ逕ｰ蟶�,繝輔ぃ繝溘Μ繝ｼ繝槭�繝� 逕ｺ逕ｰ蟆丞ｱｱ逕ｺ蠎�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょｰ丞ｱｱ逕ｺ704-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蟆丞ｱｱ逕ｺ,704-1,,,35.59065787,139.3839015,,,,,,,,,,,,,,辟｡,,辟｡,0:00,23:59,辟｡莨�,,,
132098,,逕ｺ逕ｰ蟶�,繧ｻ繝悶Φ-繧､繝ｬ繝悶Φ逕ｺ逕ｰ蠢�逕溷�蝨貞�蜿｣蠎�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶よ惠譖ｽ隘ｿ3-25-5,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,譛ｨ譖ｽ隘ｿ,3-25-5,,,35.57217534,139.4200512,,,,,,,,,,,,,,譛�,,辟｡,0:00,23:59,,,,
132098,,逕ｺ逕ｰ蟶�,salon de 縺ｿ縺壹″,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶よ惠譖ｽ譚ｱ3-24-15繧ｨ繝�繧｢繧､繝薙Ν�鷹嚴,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,譛ｨ譖ｽ譚ｱ,3-24-15,繧ｨ繝�繧｢繧､繝薙Ν�鷹嚴,,35.56508393,139.4228128,,,,,,,,,,,,,,譛�,,辟｡,9:00,16:00,螳壻ｼ第律�壼悄繝ｻ譌･,,,
132098,,逕ｺ逕ｰ蟶�,繧ｻ繝悶Φ-繧､繝ｬ繝悶Φ逕ｺ逕ｰ蟶よ惠譖ｽ逕ｺ蠎�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶よ惠譖ｽ譚ｱ4-2-2,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,譛ｨ譖ｽ譚ｱ,2004/2/2,,,35.56238054,139.4283137,,,,,,,,,,,,,,譛�,,辟｡,0:00,23:59,,,,
132098,,逕ｺ逕ｰ蟶�,縺ｨ繧薙°縺､縲�縺ｨ繧謎ｹ�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶よ惠譖ｽ譚ｱ4-27-19,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,譛ｨ譖ｽ譚ｱ,4-27-19,,,35.56726948,139.4257041,,,,,,,,,,,,,,辟｡,,辟｡,,,11:00��14:0016:30��21:00螳壻ｼ第律�夂↓,,,
132098,,逕ｺ逕ｰ蟶�,繝ｭ繝ｼ繧ｽ繝ｳ蟆丞ｱｱ逕ｰ譯懷床蠎�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ゆｸ句ｰ丞ｱｱ逕ｰ逕ｺ3352-5,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,荳句ｰ丞ｱｱ逕ｰ逕ｺ,May-52,,,35.58939658,139.4076165,,,,,,,,,,,,,,辟｡,,辟｡,0:00,23:59,,,,
132098,,逕ｺ逕ｰ蟶�,繝輔ぃ繝溘Μ繝ｼ繝槭�繝育伴逕ｰ蝗ｳ蟶ｫ蠎�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょ峙蟶ｫ逕ｺ1896-6,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蝗ｳ蟶ｫ逕ｺ,1896-6,,,35.58306806,139.4246931,,,,,,,,,,,,,,譛�,,辟｡,0:00,23:59,,,,
132098,,逕ｺ逕ｰ蟶�,繝ｭ繝ｼ繧ｽ繝ｳ逕ｺ逕ｰ蝗ｳ蟶ｫ逕ｺ蠎�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょ峙蟶ｫ逕ｺ612-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蝗ｳ蟶ｫ逕ｺ,612-1,,,35.58128938,139.4170985,,,,,,,,,,,,,,譛�,,辟｡,0:00,23:59,,,,
132098,,逕ｺ逕ｰ蟶�,繝輔ぃ繝溘Μ繝ｼ繝槭�繝育伴逕ｰ蠢�逕溷ｺ�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょｿ�逕�1-27-8,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蠢�逕�,1-27-8,,,35.57529055,139.4182291,,,,,,,,,,,,,,辟｡,,辟｡,0:00,23:59,,,,
132098,,逕ｺ逕ｰ蟶�,縺ｧ繧薙°縺ｮ繝､繝槭げ繝√��菫ｮ逅��,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょｿ�逕�4-1-3,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蠢�逕�,2004/1/3,,,35.57882786,139.4103314,,,,,,,,,,,,,,辟｡,,辟｡,10:00,18:00,螳壻ｼ第律�壽ｰｴ,,,
132098,,逕ｺ逕ｰ蟶�,繧ｻ繝悶Φ-繧､繝ｬ繝悶Φ逕ｺ逕ｰ蟶ｸ逶､蠎�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょｸｸ逶､逕ｺ3163-4,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蟶ｸ逶､逕ｺ,Apr-63,,,35.58669695,139.3933688,,,,,,,,,,,,,,譛�,,辟｡,0:00,23:59,螳壻ｼ第律�壹↑縺�,,,
132098,,逕ｺ逕ｰ蟶�,繝ｩ繧､繝輔ユ繧ｯ繝医Ζ繝槭げ繝√��譬ｹ蟯ｸ蠎�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶よ�ｹ蟯ｸ1-13-5,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,譬ｹ蟯ｸ,1-13-5,,,35.57270363,139.4138692,,,,,,,,,,,,,,譛�,,譛�,10:00,18:00,螳壻ｼ第律�壽ｰｴ,,,
132098,,逕ｺ逕ｰ蟶�,繝溘ル繧ｹ繝医ャ繝礼伴逕ｰ譬ｹ蟯ｸ蠎�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶よ�ｹ蟯ｸ逕ｺ1001-26,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,譬ｹ蟯ｸ逕ｺ,1001-26,,,35.5762016,139.4082566,,,,,,,,,,,,,,辟｡,,辟｡,0:00,23:59,,,,
132098,,逕ｺ逕ｰ蟶�,繧ｻ繝悶Φ-繧､繝ｬ繝悶Φ逕ｺ逕ｰ螻ｱ蟠取眠驕灘ｺ�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょｱｱ蟠守伴1936-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,螻ｱ蟠守伴,Jan-36,,,35.57107081,139.4286695,,,,,,,,,,,,,,譛�,,辟｡,0:00,23:59,,,,
132098,,逕ｺ逕ｰ蟶�,繹ｱ荳牙柱邇牙ｷ晏ｭｦ蝨貞ｺ�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ら脂蟾晏ｭｦ蝨�2-11-26,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,邇牙ｷ晏ｭｦ蝨�,2002/11/26,,,35.5627355,139.4622013,,,,,,,,,,,,,,譛�,,辟｡,9:00,23:00,,,,
132098,,逕ｺ逕ｰ蟶�,繧ｻ繝悶Φ-繧､繝ｬ繝悶Φ邇牙ｷ晏ｭｦ蝨�2荳∫岼蠎�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ら脂蟾晏ｭｦ蝨�2-8-24,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,邇牙ｷ晏ｭｦ蝨�,2002/8/24,,,35.56180236,139.4617751,,,,,,,,,,,,,,譛�,,辟｡,0:00,23:59,,,,
132098,,逕ｺ逕ｰ蟶�,繝輔ぃ繝溘Μ繝ｼ繝槭�繝育伴逕ｰ荳ｭ逕ｺ莠御ｸ∫岼蠎�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ゆｸｭ逕ｺ2-5-4,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,荳ｭ逕ｺ,2002/5/4,,,35.55197154,139.4403443,,,,,,,,,,,,,,辟｡,,辟｡,0:00,23:59,,,,
132098,,逕ｺ逕ｰ蟶�,繝輔ぃ繝溘Μ繝ｼ繝槭�繝育伴逕ｰ鬧�漉蜿｣蠎�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょ次逕ｺ逕ｰ1-3-9,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蜴溽伴逕ｰ,2001/3/9,,,35.54064775,139.4467161,,,,,,,,,,,,,,辟｡,,辟｡,0:00,23:59,,,,
132098,,逕ｺ逕ｰ蟶�,繝輔ぃ繝溘Μ繝ｼ繝槭�繝育沿逕ｻ鄒手｡馴､ｨ蜈･蜿｣蠎�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょ次逕ｺ逕ｰ3-15-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蜴溽伴逕ｰ,3-15-1,,,35.54279205,139.452826,,,,,,,,,,,,,,譛�,,辟｡,0:00,23:59,,,,
132098,,逕ｺ逕ｰ蟶�,繧ｻ繝悶Φ-繧､繝ｬ繝悶Φ蜴溽伴逕ｰ�比ｸ∫岼蠎�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょ次逕ｺ逕ｰ4-11-18,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蜴溽伴逕ｰ,2004/11/18,,,35.542633,139.4488713,,,,,,,,,,,,,,譛�,,辟｡,7:00,17:00,,,,
132098,,逕ｺ逕ｰ蟶�,縺ｯ縺倥ａ縺ｮ荳�豁ｩ,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶よ悽逕ｺ逕ｰ2507-4繝�16-106,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,譛ｬ逕ｺ逕ｰ,7-Apr,繝�16-106,,35.56719011,139.4359601,,,,,,,,,,,,,,譛�,,辟｡,10:30,16:30,螳壻ｼ第律�壼悄繝ｻ譌･繝ｻ逾�,,,
132098,,逕ｺ逕ｰ蟶�,繝�う繧ｵ繝ｼ繝薙せ縲�縺ｿ縺壹″縺ｮ螳ｶ,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶よ悽逕ｺ逕ｰ2797,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,譛ｬ逕ｺ逕ｰ,2797,,,35.56642917,139.4456027,,,,,,,,,,,,,,譛�,,譛�,9:00,18:00,螳壻ｼ第律�壽律縲∝ｹｴ譛ｫ蟷ｴ蟋�,,,
132098,,逕ｺ逕ｰ蟶�,繧ｻ繝悶Φ-繧､繝ｬ繝悶Φ逕ｺ逕ｰ蜊怜､ｧ隹ｷ蠎�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょ漉螟ｧ隹ｷ4-11-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,蜊怜､ｧ隹ｷ,2004/11/1,,,35.55561329,139.4565914,,,,,,,,,,,,,,譛�,,辟｡,0:00,23:59,螳壻ｼ第律�壹↑縺�,,,
132098,,逕ｺ逕ｰ蟶�,繝ｭ繝ｼ繧ｽ繝ｳ逕ｺ逕ｰ譽ｮ驥惹ｸ�荳∫岼蠎�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶よ｣ｮ驥�1-13-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,譽ｮ驥�,1-13-1,,,35.54397812,139.4436756,,,,,,,,,,,,,,辟｡,,辟｡,7:00,21:00,螳壻ｼ第律�壹↑縺�,,,
132098,,逕ｺ逕ｰ蟶�,繧ｻ繝悶Φ-繧､繝ｬ繝悶Φ逕ｺ逕ｰ螟ｧ阡ｵ蠎�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ょ､ｧ阡ｵ逕ｺ560-1,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,螟ｧ阡ｵ逕ｺ,560-1,,,35.58851952,139.4594194,,,,,,,,,,,,,,譛�,,辟｡,0:00,23:59,,,,
132098,,逕ｺ逕ｰ蟶�,繝ｭ繝ｼ繧ｽ繝ｳ逕ｺ逕ｰ驥台ｺ慕伴蠎�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡莠�2-19-14,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,驥台ｺ�,2-19-14,,,35.57317163,139.4585832,,,,,,,,,,,,,,辟｡,,辟｡,0:00,23:59,辟｡莨�,,,
132098,,逕ｺ逕ｰ蟶�,繧ｻ繝悶Φ-繧､繝ｬ繝悶Φ逕ｺ逕ｰ逵溷�蟇ｺ蠎�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶ら悄蜈牙ｯｺ3-21-20,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逵溷�蟇ｺ,3-21-20,,,35.59960989,139.4662552,,,,,,,,,,,,,,譛�,,辟｡,0:00,23:59,,,,
132098,,逕ｺ逕ｰ蟶�,繝輔ぃ繝溘Μ繝ｼ繝槭�繝医∩縺ｪ縺ｨ繧�ｶｴ蟾晏ｺ�,,,132098,,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶るｶｴ蟾�2-10-7,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,鮓ｴ蟾�,2002/10/7,,,35.58851885,139.4721652,,,,,,,,,,,,,,辟｡,,辟｡,0:00,23:59,,,,
