行ラベル,町村名,揺れによる木造全壊棟数,揺れによる非木造全壊棟数,揺れによる木造大規模半壊棟数,揺れによる非木造大規模半壊棟数,揺れによる木造半壊棟数,揺れによる非木造半壊棟数,急傾斜地崩壊による木造全壊棟数,急傾斜地崩壊による非木造全壊棟数,急傾斜地崩壊による木造大規模半壊棟数,急傾斜地崩壊による非木造大規模半壊棟数,急傾斜地崩壊による木造半壊棟数,急傾斜地崩壊による非木造半壊棟数,津波による木造全壊棟数,津波による非木造全壊棟数,津波による木造大規模半壊棟数,津波による非木造大規模半壊棟数,津波による木造半壊棟数,津波による非木造半壊棟数
5239125911,大島町,0.,0.,0.0191556,0.00039354,0.16746023,0.00691911,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239125912,大島町,0.,0.,0.0431001,0.00019677,0.37678552,0.00345955,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239125913,大島町,0.,0.,0.01197225,0.,0.10466264,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239125914,大島町,0.,0.,0.0095778,0.,0.08373012,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239125921,大島町,0.,0.,0.02993063,0.,0.26165661,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239125922,大島町,0.,0.,0.00239445,0.,0.02093253,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239125923,大島町,0.,0.,0.0143667,0.,0.12559517,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239125924,大島町,0.,0.,0.00119723,0.,0.01046626,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239125942,大島町,0.,0.,0.,0.00019677,0.,0.00345955,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239130021,大島町,0.,0.,0.00067975,0.,0.00718803,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239130121,大島町,0.,0.,0.,0.000029,0.,0.00064731,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239130123,大島町,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239130124,大島町,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239130134,大島町,0.,0.,0.,0.00005644,0.,0.00111432,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239130142,大島町,0.,0.,0.00015891,0.,0.00205541,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239130143,大島町,0.,0.,0.,0.00005644,0.,0.00111432,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239130213,大島町,0.,0.,0.00090817,0.0000609,0.00968486,0.00120248,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239130214,大島町,0.,0.,0.00045408,0.,0.00484243,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239130231,大島町,0.,0.,0.,0.00006276,0.,0.00140063,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239130444,大島町,0.,0.,0.00045408,0.,0.00484243,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239131014,大島町,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239131033,大島町,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239131034,大島町,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239131312,大島町,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239131421,大島町,0.,0.,0.,0.0000609,0.,0.00120248,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239131422,大島町,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239131423,大島町,0.,0.,0.,0.0000609,0.,0.00120248,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239131424,大島町,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239131441,大島町,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239131442,大島町,0.,0.,0.00136225,0.,0.01452729,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239131443,大島町,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239131444,大島町,0.,0.,0.00363266,0.,0.03873943,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239131511,大島町,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239131513,大島町,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132011,大島町,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132012,大島町,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132013,大島町,0.,0.,0.0067975,0.,0.0718803,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132014,大島町,0.,0.,0.,0.00005644,0.,0.00111432,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132031,大島町,0.,0.,0.0040785,0.,0.04312818,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132032,大島町,0.,0.,0.00305887,0.,0.03234613,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132033,大島町,0.,0.,0.01461462,0.00033861,0.15454264,0.00668595,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132034,大島町,0.,0.,0.00475825,0.00016931,0.05031621,0.00334297,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132124,大島町,0.,0.,0.00317858,0.,0.033897,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132141,大島町,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132142,大島町,0.,0.,0.00454083,0.,0.04842429,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132213,大島町,0.,0.,0.00045408,0.,0.00484243,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132214,大島町,0.,0.,0.00143019,0.00009414,0.01849867,0.00210094,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132223,大島町,0.,0.,0.00111237,0.,0.01438785,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132224,大島町,0.,0.,0.00015891,0.,0.00205541,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132231,大島町,0.,0.,0.00227041,0.,0.02421214,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132232,大島町,0.,0.,0.00111237,0.00003138,0.01438785,0.00070031,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132233,大島町,0.,0.,0.00090817,0.0001827,0.00968486,0.00360743,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132234,大島町,0.,0.,0.00079455,0.,0.01027704,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132241,大島町,0.,0.,0.00079455,0.,0.01027704,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132242,大島町,0.,0.,0.00063564,0.,0.00822163,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132243,大島町,0.,0.,0.00063564,0.,0.00822163,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132244,大島町,0.,0.,0.00111237,0.,0.01438785,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132331,大島町,0.,0.,0.00063564,0.,0.00822163,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132344,大島町,0.,0.,0.00090817,0.0000609,0.00968486,0.00120248,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132421,大島町,0.,0.,0.00181633,0.0000609,0.01936972,0.00120248,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132423,大島町,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132432,大島町,0.,0.,0.00045408,0.0000609,0.00484243,0.00120248,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239132433,大島町,0.,0.,0.00317858,0.,0.033897,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133011,大島町,0.,0.,0.008157,0.,0.08625636,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133012,大島町,0.,0.,0.00160529,0.,0.01690026,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133013,大島町,0.,0.,0.00373862,0.,0.03953416,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133021,大島町,0.,0.,0.00138832,0.,0.01456834,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133023,大島町,0.,0.,0.00138832,0.,0.01456834,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133024,大島町,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133031,大島町,0.,0.,0.01094636,0.,0.09640788,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133032,大島町,0.,0.,0.02035283,0.,0.17792649,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133033,大島町,0.,0.,0.01795838,0.00078709,0.15699397,0.01383822,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133034,大島町,0.,0.,0.07422796,0.00039354,0.64890839,0.00691911,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133041,大島町,0.,0.,0.00786713,0.00010528,0.08255395,0.00207882,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133042,大島町,0.,0.,0.00647881,0.,0.06798561,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133043,大島町,0.,0.,0.03232508,0.00118063,0.28258914,0.02075733,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133044,大島町,0.,0.,0.01434594,0.00105282,0.15053956,0.02078824,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133114,大島町,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133121,大島町,0.,0.,0.0027245,0.,0.02905457,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133122,大島町,0.,0.,0.00499491,0.,0.05326672,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133123,大島町,0.,0.,0.00045408,0.,0.00484243,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133124,大島町,0.,0.,0.01089798,0.0001218,0.11621829,0.00240495,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133132,大島町,0.,0.,0.,0.00010528,0.,0.00207882,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133133,大島町,0.,0.,0.01156931,0.00042113,0.12140287,0.0083153,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133134,大島町,0.,0.,0.,0.00042113,0.,0.0083153,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133141,大島町,0.,0.,0.00046277,0.,0.00485611,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133142,大島町,0.,0.,0.00092554,0.,0.00971223,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133211,大島町,0.,0.,0.00953574,0.0001827,0.10169101,0.00360743,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133212,大島町,0.,0.,0.00090817,0.,0.00968486,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133213,大島町,0.,0.,0.00090817,0.,0.00968486,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133222,大島町,0.,0.,0.00174801,0.,0.02260948,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133241,大島町,0.,0.,0.00047673,0.,0.00616622,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133242,大島町,0.,0.,0.00031782,0.,0.00411082,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133244,大島町,0.,0.,0.00317858,0.0001218,0.033897,0.00240495,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133322,大島町,0.,0.,0.00681124,0.,0.07263643,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133323,大島町,0.,0.,0.00136225,0.0000609,0.01452729,0.00120248,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133324,大島町,0.,0.,0.01271431,0.0004872,0.13558801,0.0096198,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133332,大島町,0.,0.,0.00363266,0.,0.03873943,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133333,大島町,0.,0.,0.03950519,0.00079169,0.42129131,0.01563218,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133334,大島町,0.,0.,0.05854108,0.00045628,0.51909334,0.00802213,0.76751889,0.,0.77793957,0.,1.81027812,0.,0,0,0,0,0,0
5239133341,大島町,0.,0.,0.01180615,0.,0.12590315,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239133342,大島町,0.,0.,0.00544899,0.,0.05810915,0.,0.00653336,0.,0.02869561,0.,0.00157489,0.,0,0,0,0,0,0
5239133411,大島町,0.,0.,0.00499491,0.,0.05326672,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239134011,大島町,0.,0.,0.01197225,0.,0.10466264,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239134012,大島町,0.,0.,0.02274728,0.00019677,0.19885902,0.00345955,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239134013,大島町,0.,0.,0.01795838,0.00019677,0.15699397,0.00345955,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239134014,大島町,0.,0.,0.01197225,0.00098386,0.10466264,0.01729777,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239134021,大島町,0.,0.,0.0335223,0.00393543,0.2930554,0.0691911,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239134022,大島町,0.,0.,0.0143667,0.,0.12559517,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239134023,大島町,0.,0.,0.0095778,0.,0.08373012,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239134024,大島町,0.,0.,0.00119723,0.00098386,0.01046626,0.01729777,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239134031,大島町,0.,0.,0.01077503,0.,0.09419638,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239134032,大島町,0.,0.,0.00718335,0.,0.06279759,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239134033,大島町,0.,0.,0.00838058,0.,0.07326385,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239134034,大島町,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239134041,大島町,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239134111,大島町,0.,0.,0.01851089,0.00021056,0.1942446,0.00415765,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239134112,大島町,0.,0.,0.00971822,0.00031585,0.10197841,0.00623647,0.34786884,0.,0.3525919,0.,0.82048711,0.,0,0,0,0,0,0
5239134113,大島町,0.,0.,0.00601604,0.00052641,0.06312949,0.01039412,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239134114,大島町,0.,0.,0.05275604,0.00126339,0.5535971,0.02494589,1.88843087,0.,1.91407029,0.,4.45407291,0.,0,0,0,0,0,0
5239134123,大島町,0.,0.,0.00046277,0.,0.00485611,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239134131,大島町,0.,0.,0.,0.00019677,0.,0.00345955,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239134132,大島町,0.,0.,0.04951663,0.00210565,0.51960429,0.04157648,1.77247459,0.,1.79653966,0.,4.1805772,0.,0,0,0,0,0,0
5239134134,大島町,0.00620731,0.00159559,0.02240932,0.00091699,0.11652045,0.01022824,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239134141,大島町,0.,0.,0.0009687,0.,0.01230778,0.,0.0993911,0.,0.10074054,0.,0.23442489,0.,0,0,0,0,0,0
5239134213,大島町,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239134221,大島町,0.,0.,0.,0.0002436,0.,0.0048099,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239134222,大島町,0.,0.,0.01907147,0.,0.20338201,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239134223,大島町,0.,0.,0.00136225,0.,0.01452729,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239134224,大島町,0.,0.,0.00817349,0.0001827,0.08716372,0.00360743,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239134311,大島町,0.,0.,0.0208878,0.0002436,0.22275173,0.0048099,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239134313,大島町,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
5239135111,大島町,0.,0.00159559,0.,0.00091699,0.,0.01022824,0.,0.,0.,0.,0.,0.,0,0,0,0,0,0
