地域階層,地域コード,東京都26町丁目コード,区市町村名称,町・大字名,丁目・字,地域名称,産業分類階層,大分類,中分類,産業分類名称,総数（経営組織）／事業所数／総数（従業者規模）（事業所）,総数（経営組織）／事業所数／従業者規模1～4人（事業所）,総数（経営組織）／事業所数／従業者規模5～9人（事業所）,総数（経営組織）／事業所数／従業者規模10～19人（事業所）,総数（経営組織）／事業所数／従業者規模20～29人（事業所）,総数（経営組織）／事業所数／従業者規模30～49人（事業所）,総数（経営組織）／事業所数／従業者規模50～99人（事業所）,総数（経営組織）／事業所数／従業者規模100～199人（事業所）,総数（経営組織）／事業所数／従業者規模200～299人（事業所）,総数（経営組織）／事業所数／従業者規模300人以上（事業所）,総数（経営組織）／事業所数／出向・派遣従業者のみ（事業所）,総数（経営組織）／従業者数（人）,総数（経営組織）／従業者数／男（人）,総数（経営組織）／従業者数／女（人）,民営／事業所数／総数（従業者規模）（事業所）,民営／事業所数／従業者規模1～4人（事業所）,民営／事業所数／従業者規模5～9人（事業所）,民営／事業所数／従業者規模10～19人（事業所）,民営／事業所数／従業者規模20～29人（事業所）,民営／事業所数／従業者規模30～49人（事業所）,民営／事業所数／従業者規模50～99人（事業所）,民営／事業所数／従業者規模100～199人（事業所）,民営／事業所数／従業者規模200～299人（事業所）,民営／事業所数／従業者規模300人以上（事業所）,民営／事業所数／出向・派遣従業者のみ（事業所）,民営／従業者数（人）,民営／従業者数／男（人）,民営／従業者数／女（人）,国、地方公共団体／事業所数／総数（従業者規模）（事業所）,国、地方公共団体／事業所数／従業者規模1～4人（事業所）,国、地方公共団体／事業所数／従業者規模5～9人（事業所）,国、地方公共団体／事業所数／従業者規模10～19人（事業所）,国、地方公共団体／事業所数／従業者規模20～29人（事業所）,国、地方公共団体／事業所数／従業者規模30～49人（事業所）,国、地方公共団体／事業所数／従業者規模50～99人（事業所）,国、地方公共団体／事業所数／従業者規模100～199人（事業所）,国、地方公共団体／事業所数／従業者規模200～299人（事業所）,国、地方公共団体／事業所数／従業者規模300人以上（事業所）,国、地方公共団体／事業所数／出向・派遣従業者のみ（事業所）,国、地方公共団体／従業者数（人）,国、地方公共団体／従業者数／男（人）,国、地方公共団体／従業者数／女（人）
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,F,35,熱供給業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,F,36,水道業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,2,G,00,情報通信業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,G,37,通信業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,G,38,放送業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,G,39,情報サービス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,G,40,インターネット附随サービス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,G,41,映像・音声・文字情報制作業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,2,H,00,運輸業，郵便業,1,-,1,-,-,-,-,-,-,-,-,6,4,2,1,-,1,-,-,-,-,-,-,-,-,6,4,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,H,42,鉄道業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,H,43,道路旅客運送業,1,-,1,-,-,-,-,-,-,-,-,6,4,2,1,-,1,-,-,-,-,-,-,-,-,6,4,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,H,44,道路貨物運送業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,H,45,水運業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,H,46,航空運輸業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,H,47,倉庫業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,H,48,運輸に附帯するサービス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,H,49,郵便業（信書便事業を含む）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,2,I,00,卸売業，小売業,4,4,-,-,-,-,-,-,-,-,-,10,4,6,4,4,-,-,-,-,-,-,-,-,-,10,4,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,I,50,各種商品卸売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,I,51,繊維・衣服等卸売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,I,52,飲食料品卸売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,I,53,建築材料，鉱物・金属材料等卸売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,I,54,機械器具卸売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,I,55,その他の卸売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,I,56,各種商品小売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,I,57,織物・衣服・身の回り品小売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,I,58,飲食料品小売業,1,1,-,-,-,-,-,-,-,-,-,2,2,-,1,1,-,-,-,-,-,-,-,-,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,I,59,機械器具小売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,I,60,その他の小売業,3,3,-,-,-,-,-,-,-,-,-,8,2,6,3,3,-,-,-,-,-,-,-,-,-,8,2,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,I,61,無店舗小売業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,2,J,00,金融業，保険業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,J,62,銀行業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,J,63,協同組織金融業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,J,64,貸金業，クレジットカード業等非預金信用機関,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,J,65,金融商品取引業，商品先物取引業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,J,66,補助的金融業等,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,J,67,保険業（保険媒介代理業，保険サービス業を含む）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,2,K,00,不動産業，物品賃貸業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,K,68,不動産取引業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,K,69,不動産賃貸業・管理業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,K,70,物品賃貸業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,2,L,00,学術研究，専門・技術サービス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,L,71,学術・開発研究機関,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,L,72,専門サービス業（他に分類されないもの）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,L,73,広告業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,L,74,技術サービス業（他に分類されないもの）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,2,M,00,宿泊業，飲食サービス業,8,7,1,-,-,-,-,-,-,-,-,27,8,19,7,7,-,-,-,-,-,-,-,-,-,19,6,13,1,-,1,-,-,-,-,-,-,-,-,8,2,6
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,M,75,宿泊業,6,6,-,-,-,-,-,-,-,-,-,17,5,12,6,6,-,-,-,-,-,-,-,-,-,17,5,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,M,76,飲食店,1,1,-,-,-,-,-,-,-,-,-,2,1,1,1,1,-,-,-,-,-,-,-,-,-,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,M,77,持ち帰り・配達飲食サービス業,1,-,1,-,-,-,-,-,-,-,-,8,2,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,8,2,6
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,2,N,00,生活関連サービス業，娯楽業,2,2,-,-,-,-,-,-,-,-,-,2,1,1,2,2,-,-,-,-,-,-,-,-,-,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,N,78,洗濯・理容・美容・浴場業,1,1,-,-,-,-,-,-,-,-,-,1,-,1,1,1,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,N,79,その他の生活関連サービス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,N,80,娯楽業,1,1,-,-,-,-,-,-,-,-,-,1,1,-,1,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,2,O,00,教育，学習支援業,2,-,-,-,2,-,-,-,-,-,-,46,35,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,2,-,-,-,-,-,-,46,35,11
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,O,81,学校教育,2,-,-,-,2,-,-,-,-,-,-,46,35,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,2,-,-,-,-,-,-,46,35,11
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,O,82,その他の教育，学習支援業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,2,P,00,医療，福祉,2,-,-,1,1,-,-,-,-,-,-,38,6,32,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,1,1,-,-,-,-,-,-,38,6,32
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,P,83,医療業,1,-,-,1,-,-,-,-,-,-,-,17,4,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,17,4,13
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,P,84,保健衛生,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,P,85,社会保険・社会福祉・介護事業,1,-,-,-,1,-,-,-,-,-,-,21,2,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,21,2,19
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,2,Q,00,複合サービス事業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,Q,86,郵便局,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,Q,87,協同組合（他に分類されないもの）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,2,R,00,サービス業（他に分類されないもの）,3,1,2,-,-,-,-,-,-,-,-,15,12,3,3,1,2,-,-,-,-,-,-,-,-,15,12,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,R,88,廃棄物処理業,1,-,1,-,-,-,-,-,-,-,-,9,8,1,1,-,1,-,-,-,-,-,-,-,-,9,8,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,R,89,自動車整備業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,R,90,機械等修理業（別掲を除く）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,R,91,職業紹介・労働者派遣業,1,-,1,-,-,-,-,-,-,-,-,5,3,2,1,-,1,-,-,-,-,-,-,-,-,5,3,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,R,92,その他の事業サービス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,R,93,政治・経済・文化団体,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,R,94,宗教,1,1,-,-,-,-,-,-,-,-,-,1,1,-,1,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,R,95,その他のサービス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,2,S,00,公務（他に分類されるものを除く）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,S,97,国家公務,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300104,新島村,新島村本村,４丁目,新島村本村４丁目,3,S,98,地方公務,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300105,新島村,新島村本村,５丁目,新島村本村５丁目,0,A-S,00,全産業,20,13,5,1,1,-,-,-,-,-,-,94,58,36,20,13,5,1,1,-,-,-,-,-,-,94,58,36,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300105,新島村,新島村本村,５丁目,新島村本村５丁目,9,A-R,00,全産業（Ｓ公務を除く）,20,13,5,1,1,-,-,-,-,-,-,94,58,36,20,13,5,1,1,-,-,-,-,-,-,94,58,36,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300105,新島村,新島村本村,５丁目,新島村本村５丁目,1,A-B,00,農林漁業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300105,新島村,新島村本村,５丁目,新島村本村５丁目,2,A,00,農業，林業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300105,新島村,新島村本村,５丁目,新島村本村５丁目,3,A,01,農業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300105,新島村,新島村本村,５丁目,新島村本村５丁目,3,A,02,林業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300105,新島村,新島村本村,５丁目,新島村本村５丁目,2,B,00,漁業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300105,新島村,新島村本村,５丁目,新島村本村５丁目,3,B,03,漁業（水産養殖業を除く）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300105,新島村,新島村本村,５丁目,新島村本村５丁目,3,B,04,水産養殖業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300105,新島村,新島村本村,５丁目,新島村本村５丁目,1,C-S,00,非農林漁業,20,13,5,1,1,-,-,-,-,-,-,94,58,36,20,13,5,1,1,-,-,-,-,-,-,94,58,36,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300105,新島村,新島村本村,５丁目,新島村本村５丁目,9,C-R,00,非農林漁業（Ｓ公務を除く）,20,13,5,1,1,-,-,-,-,-,-,94,58,36,20,13,5,1,1,-,-,-,-,-,-,94,58,36,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300105,新島村,新島村本村,５丁目,新島村本村５丁目,2,C,00,鉱業，採石業，砂利採取業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300105,新島村,新島村本村,５丁目,新島村本村５丁目,3,C,05,鉱業，採石業，砂利採取業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300105,新島村,新島村本村,５丁目,新島村本村５丁目,2,D,00,建設業,3,2,-,1,-,-,-,-,-,-,-,16,14,2,3,2,-,1,-,-,-,-,-,-,-,16,14,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300105,新島村,新島村本村,５丁目,新島村本村５丁目,3,D,06,総合工事業,1,-,-,1,-,-,-,-,-,-,-,14,12,2,1,-,-,1,-,-,-,-,-,-,-,14,12,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300105,新島村,新島村本村,５丁目,新島村本村５丁目,3,D,07,職別工事業（設備工事業を除く）,2,2,-,-,-,-,-,-,-,-,-,2,2,-,2,2,-,-,-,-,-,-,-,-,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300105,新島村,新島村本村,５丁目,新島村本村５丁目,3,D,08,設備工事業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300105,新島村,新島村本村,５丁目,新島村本村５丁目,2,E,00,製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13363,1336300105,新島村,新島村本村,５丁目,新島村本村５丁目,3,E,09,食料品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
