�ｿ"蜈ｨ蝗ｽ蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴薙さ繝ｼ繝�","ID","蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴灘錐","蜷咲ｧｰ","蜷咲ｧｰ_繧ｫ繝�","蜷咲ｧｰ_闍ｱ隱�","謇�蝨ｨ蝨ｰ_蜈ｨ蝗ｽ蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴薙さ繝ｼ繝�","逕ｺ蟄悠D","謇�蝨ｨ蝨ｰ_騾｣邨占｡ｨ險�","謇�蝨ｨ蝨ｰ_驛ｽ驕灘ｺ懃恁","謇�蝨ｨ蝨ｰ_蟶ょ玄逕ｺ譚�","謇�蝨ｨ蝨ｰ_逕ｺ蟄�","謇�蝨ｨ蝨ｰ_逡ｪ蝨ｰ莉･荳�","蟒ｺ迚ｩ蜷咲ｭ�(譁ｹ譖ｸ)","險ｭ鄂ｮ菴咲ｽｮ","邱ｯ蠎ｦ","邨悟ｺｦ","鬮伜ｺｦ縺ｮ遞ｮ蛻･","鬮伜ｺｦ縺ｮ蛟､","逕ｷ諤ｧ繝医う繝ｬ邱乗焚","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�亥ｰ丈ｾｿ蝎ｨ��","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","螂ｳ諤ｧ繝医う繝ｬ邱乗焚","螂ｳ諤ｧ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","螂ｳ諤ｧ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ邱乗焚","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","繝舌Μ繧｢繝輔Μ繝ｼ繝医う繝ｬ謨ｰ","霆頑､�ｭ蝉ｽｿ逕ｨ閠�畑繝医う繝ｬ譛臥┌","荵ｳ蟷ｼ蜈千畑險ｭ蛯呵ｨｭ鄂ｮ繝医う繝ｬ譛臥┌","繧ｪ繧ｹ繝医Γ繧､繝郁ｨｭ鄂ｮ繝医う繝ｬ譛臥┌","蛻ｩ逕ｨ髢句ｧ区凾髢�","蛻ｩ逕ｨ邨ゆｺ�凾髢�","蛻ｩ逕ｨ蜿ｯ閭ｽ譎る俣迚ｹ險倅ｺ矩��","逕ｻ蜒�","逕ｻ蜒柔繝ｩ繧､繧ｻ繝ｳ繧ｹ","蛯呵��"
"131083","131083C00082","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｽ丞茜蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�せ繝溘ヨ繧ｷ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Sumitoshi-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ菴丞翠1-19-20","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","菴丞翠1荳∫岼","19-20","","菴丞茜蜈ｬ蝨貞�","35.690044","139.812689","","","1","1","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00083","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶狗諺豎溷�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�し繝ｫ繧ｨ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Sarue-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ菴丞翠2-28-26","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","菴丞翠2荳∫岼","28-26","","驥守帥蝣ｴ霑代￥","35.688923","139.817355","","","2","2","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00084","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区惠蝣ｴ莠御ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�く繝舌ル繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kiba2-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譛ｨ蝣ｴ2-11-9蜈�","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譛ｨ蝣ｴ2荳∫岼","11-9 蜈�","","譛ｨ蝣ｴ莠御ｸ∫岼蜈ｬ蝨貞�","35.670323","139.804398","","","1","1","0","0","0","0","0","0","0","0","0","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00085","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶玖亜譛ｨ讖句�陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヵ繝翫く繝舌す繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_Funaki-Bridge_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譛ｨ蝣ｴ2-18-14","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譛ｨ蝣ｴ2荳∫岼","18-14","","闊滓惠讖句圏譚ｱ隧ｰ繧�","35.669672","139.804800","","","2","2","0","0","0","0","0","1","1","0","1","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00086","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区惠蝣ｴ讖句�陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�く繝舌ヰ繧ｷ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_Kiba-Bridge_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譛ｨ蝣ｴ3-2-9","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譛ｨ蝣ｴ3荳∫岼","2-9","","譛ｨ蝣ｴ讖句漉隘ｿ隧ｰ繧�","35.672356","139.805020","","","2","2","0","0","0","0","0","2","1","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00087","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�螻�ｩ句�陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧､繝舌す繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_Kamei-Bridge_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譛ｨ蝣ｴ3-17-6","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譛ｨ蝣ｴ3荳∫岼","17-6","","荳峨ヤ逶ｮ騾壹ｊ豐ｿ縺�","35.674544","139.806592","","","3","2","1","0","2","1","1","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00088","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句ｹｳ荵��蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝��繧､繧ｭ繝･繧ｦ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Heikyu-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譛ｨ蝣ｴ6-4-18","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譛ｨ蝣ｴ6荳∫岼","4-18","","蟷ｳ荵��蝨貞�","35.666891","139.807599","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00089","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区惠蝣ｴ蜈ｭ荳∫岼蜈千ｫ･驕雁恍蜀��陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�く繝舌Ο繧ｯ繝√Ι繧ｦ繝｡繧ｸ繝峨え繝ｦ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kiba6-ChildPlaySpace_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譛ｨ蝣ｴ6-13-7","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譛ｨ蝣ｴ6荳∫岼","13-7","","譛ｨ蝣ｴ蜈ｭ荳∫岼蜈千ｫ･驕雁恍蜀�","35.668219","139.807810","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00090","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句漉髢区ｩ狗ｬｬ莠悟�遶･驕雁恍蜀��陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�リ繝ｳ繧ｫ繧､繝舌す繝�繧､繝九ず繝峨え繝ｦ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Nankai-Bridge-ChildPlaySpace_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譚ｱ髯ｽ1-21-6","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譚ｱ髯ｽ1荳∫岼","21-6","","蜊鈴幕讖狗ｬｬ莠悟�遶･驕雁恍蜀�","35.666082","139.811225","","","2","2","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00091","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区擲髯ｽ荳�荳∫岼隨ｬ莠悟�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヨ繧ｦ繝ｨ繧ｦ繧､繝√メ繝ｧ繧ｦ繝｡繝�繧､繝九さ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Toyo1dai2-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譚ｱ髯ｽ1-39-8","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譚ｱ髯ｽ1荳∫岼","39-8","","譚ｱ髯ｽ荳�荳∫岼隨ｬ莠悟�蝨貞�","35.665908","139.812546","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00092","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区擲髯ｽ荳我ｸ∫岼蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヨ繧ｦ繝ｨ繧ｦ繧ｵ繝ｳ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_Toyo3_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譚ｱ髯ｽ3-20-1蜈�","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譚ｱ髯ｽ3荳∫岼","20-1 蜈�","","豢ｲ蟠主ｷ晉ｷ鷹％蜈ｬ蝨貞�","35.668745","139.810921","","","1","1","0","0","0","0","0","1","1","0","0","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00093","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区擲髯ｽ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヨ繧ｦ繝ｨ繧ｦ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Toyo-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譚ｱ髯ｽ3-27-27","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譚ｱ髯ｽ3荳∫岼","27-27","","譚ｱ髯ｽ蜈ｬ蝨貞�","35.669781","139.815615","","","3","2","1","0","1","1","0","0","0","0","0","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00094","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区ｨｪ蜊�俣蟾晁ｦｪ豌ｴ蜈ｬ蝨貞�逕溽黄縺ｮ讌ｽ蝨帝圀蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�Κ繧ｳ繧ｸ繝･繝�こ繝ｳ繧ｬ繝ｯ繧ｷ繝ｳ繧ｹ繧､繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｻ繧､繝悶ヤ繝弱Λ繧ｯ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Yokojyukkengawashinsui-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譚ｱ髯ｽ4-12-16蜈�","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譚ｱ髯ｽ4荳∫岼","12-16 蜈�","","讓ｪ蜊�俣蟾晁ｦｪ豌ｴ蜈ｬ蝨貞�逕ｰ繧薙⊂閼�","35.674400","139.819411","","","1","1","0","0","0","0","0","1","1","0","0","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00095","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区擲髯ｽ莠比ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヨ繧ｦ繝ｨ繧ｦ繧ｴ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Toyo5-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譚ｱ髯ｽ5-29-39","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譚ｱ髯ｽ5荳∫岼","29-39","","譚ｱ髯ｽ莠比ｸ∫岼蜈ｬ蝨貞�","35.672688","139.813601","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00096","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶玖ｱ贋ｽ丞�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヨ繝ｨ繧ｺ繝溘さ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Toyozumi-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譚ｱ髯ｽ6-1-13","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譚ｱ髯ｽ6荳∫岼","1-13","","雎贋ｽ丞�蝨貞�","35.673684","139.811241","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00097","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区擲髯ｽ蜈ｭ荳∫岼蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヨ繧ｦ繝ｨ繧ｦ繝ｭ繧ｯ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_Kiba6_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譚ｱ髯ｽ6-5-18","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譚ｱ髯ｽ6荳∫岼","5-18","","螟ｧ髢�騾壹ｊ豐ｿ縺�","35.675903","139.812343","","","1","1","0","0","0","0","0","0","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00098","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�蟲ｶ讖矩圀蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧ｸ繝槭ヰ繧ｷ繧ｮ繝ｯ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_at_Kamejima-Bridge_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ1-1-1","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ1荳∫岼","1-1","","莠�蟲ｶ讖句圏譚ｱ隧ｰ繧�","35.693537","139.820087","","","1","1","0","0","0","0","0","0","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00099","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�謌ｸ隘ｿ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧､繝峨ル繧ｷ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kameidonishi-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ1-9-5","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ1荳∫岼","9-5","","莠�謌ｸ隘ｿ蜈ｬ蝨貞�","35.695662","139.822687","","","2","2","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00100","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�謌ｸ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧､繝峨さ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kameido-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ1-22-11","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ1荳∫岼","22-11","","莠�謌ｸ蜈ｬ蝨貞�","35.695483","139.823835","","","2","2","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00101","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区收莉｣讖矩圀蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝��繝�す繝ｭ繝舌す繧ｮ繝ｯ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_at_Matsushiro-Bridge_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ2-1-1蜈�","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ2荳∫岼","1-1 蜈�","","莠�謌ｸ豌ｴ荳雁�蝨定ｿ代￥","35.697062","139.819670","","","1","1","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00102","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区枚豕牙�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヶ繝ｳ繧ｻ繝ｳ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Bunsen-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ2-4-13","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ2荳∫岼","4-13","","譁�ｳ牙�蝨貞�","35.698120","139.821991","","","2","2","0","0","0","0","0","0","1","0","0","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00103","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�謌ｸ鬧�燕蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧､繝峨お繧ｭ繝槭お繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kameidoekimae-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ2-21-9","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ2荳∫岼","21-9","","莠�謌ｸ鬧�燕蜈ｬ蝨貞�","35.698046","139.824978","","","5","3","1","1","2","1","1","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00104","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�謌ｸ莠御ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧､繝峨ル繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kameido2-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ2-33-2","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ2荳∫岼","33-2","","莠�謌ｸ莠御ｸ∫岼蜈ｬ蝨貞�","35.700009","139.823481","","","1","1","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00105","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�謌ｸ螟ｩ逾樣圀蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧､繝峨ユ繝ｳ繧ｸ繝ｳ繧ｮ繝ｯ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_Kameido-Tenjin-Shrine_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ3-6-39","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ3荳∫岼","6-39","","莠�謌ｸ螟ｩ逾槫�","35.702109","139.821153","","","2","2","0","0","0","0","0","3","2","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00106","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�謌ｸ荳我ｸ∫岼蜈千ｫ･驕雁恍蜀��陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧､繝峨し繝ｳ繝√Ι繧ｦ繝｡繧ｸ繝峨え繝ｦ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kameido3-ChildPlaySpace_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ3-12-10","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ3荳∫岼","12-10","","莠�謌ｸ荳我ｸ∫岼蜈千ｫ･驕雁恍蜀�","35.704212","139.819434","","","1","1","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00107","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�謌ｸ荳我ｸ∫岼隨ｬ莠悟�陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧､繝峨し繝ｳ繝√Ι繧ｦ繝｡繝�繧､繝九さ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_Kameido3-dai2_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ3-36-20","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ3荳∫岼","36-20","","莠�蟲ｶ蟆剰ｨ伜ｿｵ蜈ｬ蝨貞�","35.706783","139.819352","","","2","2","0","0","1","0","1","0","0","0","0","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00108","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�蟲ｶ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧ｸ繝槭さ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kamejima-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ3-39-16","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ3荳∫岼","39-16","","莠�蟲ｶ蜈ｬ蝨貞�","35.705552","139.822649","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00109","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�謌ｸ荳我ｸ∫岼蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧､繝峨し繝ｳ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_Kameido3_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ3-57-22","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ3荳∫岼","57-22","","鬥吝叙逾樒､ｾ蜑�","35.703454","139.825046","","","2","2","0","0","0","0","1","0","0","0","1","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
